Algorithm: Bellman-Ford
1336 34
1337 25
1338 39
1339 51
1340 40
1341 40
1342 36
1343 42
1344 43
1345 35
1346 38
1347 43
1348 35
1349 41
1350 44
1351 45
1352 39
1353 38
1354 38
1355 50
1356 37
1357 39
1358 41
1359 46
1360 39
1361 43
1362 24
1363 43
1364 28
1365 30
1366 37
1367 INF
1368 43
1369 45
1370 46
1371 INF
1372 41
1373 45
1374 40
1375 37
1376 47
1377 41
1378 28
1379 38
1380 49
1381 25
1382 37
1383 36
1384 57
1385 41
1386 33
1387 46
1388 31
1389 INF
1390 48
1391 36
1392 34
1393 37
1394 39
1395 49
1396 41
1397 29
1398 32
1399 36
1400 47
1401 38
1402 33
1403 47
1404 32
1405 INF
1406 36
1407 42
1408 40
1409 42
1410 44
1411 INF
1412 42
1413 38
1414 46
1415 40
1416 35
1417 34
1418 INF
1419 43
1420 34
1421 30
1422 41
1423 42
1424 INF
1425 30
1426 INF
1427 INF
1428 48
1429 36
1430 29
1431 36
1432 34
1433 43
1434 8
1435 36
1436 31
1437 34
1438 40
1439 43
1440 30
1441 INF
1442 49
1443 47
1444 29
1445 36
1446 37
1447 39
1448 38
1449 50
1450 INF
1451 51
1452 39
1453 36
1454 32
1455 42
1456 46
1457 INF
1458 39
1459 40
1460 34
1461 33
1462 49
1463 50
1464 28
1465 50
1466 44
1467 37
1468 40
1469 47
1470 27
1471 42
1472 INF
1473 INF
1474 32
1475 INF
1476 43
1477 47
1478 41
1479 38
1480 52
1481 46
1482 41
1483 44
1484 37
1485 29
1486 40
1487 27
1488 37
1489 39
1490 38
1491 45
1492 51
1493 52
1494 43
1495 37
1496 44
1497 36
1498 43
1499 36
1500 INF
1501 36
1502 44
1503 INF
1504 33
1505 41
1506 33
1507 44
1508 25
1509 44
1510 41
1511 34
1512 41
1513 38
1514 36
1515 50
1516 50
1517 47
1518 37
1519 INF
1520 INF
1521 45
1522 45
1523 39
1524 40
1525 36
1526 34
1527 26
1528 39
1529 31
1530 24
1531 35
1532 41
1533 INF
1534 42
1535 44
1536 41
1537 47
1538 42
1539 37
1540 35
1541 44
1542 52
1543 37
1544 43
1545 45
1546 42
1547 36
1548 42
1549 36
1550 42
1551 40
1552 38
1553 41
1554 36
1555 36
1556 28
1557 51
1558 39
1559 46
1560 47
1561 44
1562 INF
1563 48
1564 45
1565 38
1566 45
1567 32
1568 41
1569 46
1570 41
1571 37
1572 35
1573 32
1574 52
1575 31
1576 35
1577 32
1578 36
1579 44
1580 42
1581 47
1582 42
1583 34
1584 39
1585 40
1586 48
1587 INF
1588 42
1589 42
1590 42
1591 41
1592 37
1593 38
1594 35
1595 40
1596 43
1597 41
1598 26
1599 37
1600 43
1601 36
1602 35
1603 42
1604 34
1605 28
1606 42
1607 40
1608 44
1609 41
1610 49
1611 41
1612 40
1613 31
1614 47
1615 41
1616 36
1617 36
1618 54
1619 40
1620 41
1621 28
1622 INF
1623 40
1624 38
1625 55
1626 37
1627 42
1628 31
1629 47
1630 37
1631 INF
1632 40
1633 45
1634 50
1635 49
1636 50
1637 46
1638 53
1639 37
1640 35
1641 24
1642 43
1643 34
1644 38
1645 39
1646 30
1647 51
1648 INF
1649 35
1650 42
1651 35
1652 37
1653 44
1654 46
1655 43
1656 32
1657 25
1658 33
1659 30
1660 36
1661 43
1662 36
1663 35
1664 45
1665 41
1666 36
1667 43
1668 42
1669 39
1670 41
1671 44
1672 48
1673 33
1674 INF
1675 33
1676 43
1677 36
1678 39
1679 27
1680 42
1681 26
1682 48
1683 45
1684 34
1685 33
1686 48
1687 34
1688 44
1689 48
1690 57
1691 INF
1692 39
1693 37
1694 35
1695 35
1696 45
1697 35
1698 45
1699 28
1700 23
1701 29
1702 33
1703 39
1704 36
1705 55
1706 36
1707 34
1708 39
1709 42
1710 28
1711 47
1712 39
1713 36
1714 41
1715 43
1716 37
1717 INF
1718 39
1719 46
1720 27
1721 51
1722 39
1723 INF
1724 46
1725 36
1726 INF
1727 42
1728 44
1729 28
1730 43
1731 INF
1732 34
1733 38
1734 43
1735 44
1736 INF
1737 41
1738 32
1739 38
1740 35
1741 44
1742 32
1743 35
1744 46
1745 INF
1746 39
1747 42
1748 44
1749 INF
1750 46
1751 42
1752 43
1753 34
1754 34
1755 46
1756 34
1757 37
1758 41
1759 39
1760 34
1761 35
1762 38
1763 35
1764 34
1765 40
1766 37
1767 48
1768 42
1769 29
1770 31
1771 47
1772 46
1773 36
1774 INF
1775 36
1776 44
1777 37
1778 46
1779 42
1780 42
1781 57
1782 38
1783 35
1784 38
1785 57
1786 45
1787 INF
1788 17
1789 38
1790 40
1791 40
1792 23
1793 38
1794 38
1795 28
1796 40
1797 36
1798 41
1799 47
1800 30
1801 39
1802 44
1803 41
1804 39
1805 41
1806 39
1807 35
1808 39
1809 35
1810 35
1811 54
1812 35
1813 42
1814 45
1815 29
1816 35
1817 INF
1818 42
1819 39
1820 52
1821 29
1822 48
1823 39
1824 47
1825 41
1826 45
1827 43
1828 41
1829 42
1830 40
1831 28
1832 34
1833 40
1834 35
1835 34
1836 39
1837 53
1838 47
1839 34
1840 40
1841 30
1842 13
1843 40
1844 39
1845 42
1846 32
1847 43
1848 35
1849 51
1850 48
1851 49
1852 42
1853 42
1854 39
1855 25
1856 36
1857 34
1858 44
1859 36
1860 41
1861 46
1862 33
1863 54
1864 41
1865 43
1866 35
1867 43
1868 30
1869 36
1870 37
1871 32
1872 40
1873 41
1874 41
1875 40
1876 39
1877 46
1878 41
1879 43
1880 29
1881 37
1882 39
1883 INF
1884 47
1885 36
1886 51
1887 33
1888 INF
1889 52
1890 39
1891 40
1892 45
1893 41
1894 33
1895 47
1896 36
1897 36
1898 33
1899 43
1900 37
1901 40
1902 26
1903 54
1904 40
1905 48
1906 41
1907 42
1908 INF
1909 34
1910 INF
1911 53
1912 30
1913 37
1914 30
1915 INF
1916 39
1917 42
1918 46
1919 47
1920 39
1921 41
1922 47
1923 34
1924 37
1925 39
1926 INF
1927 36
1928 37
1929 31
1930 47
1931 45
1932 34
1933 41
1934 44
1935 43
1936 38
1937 44
1938 50
1939 35
1940 38
1941 37
1942 41
1943 38
1944 32
1945 42
1946 43
1947 38
1948 25
1949 30
1950 29
1951 36
1952 34
1953 37
1954 41
1955 41
1956 50
1957 39
1958 26
1959 35
1960 35
1961 41
1962 INF
1963 38
1964 41
1965 41
1966 49
1967 INF
1968 41
1969 44
1970 INF
1971 39
1972 46
1973 40
1974 41
1975 33
1976 41
1977 38
1978 39
1979 40
1980 46
1981 44
1982 34
1983 31
1984 35
1985 47
1986 36
1987 44
1988 INF
1989 41
1990 43
1991 35
1992 47
1993 41
1994 42
1995 48
1996 33
1997 35
1998 20
1999 37
2000 39
2001 40
2002 47
2003 37
2004 39
2005 33
2006 41
2007 39
2008 38
2009 39
2010 39
2011 37
2012 35
2013 INF
2014 51
2015 42
2016 44
2017 35
2018 37
2019 40
2020 31
2021 INF
2022 40
2023 41
2024 INF
2025 48
2026 INF
2027 35
2028 35
2029 43
2030 49
2031 39
2032 38
2033 41
2034 47
2035 40
2036 39
2037 38
2038 43
2039 28
2040 41
2041 37
2042 35
2043 38
2044 29
2045 33
2046 43
2047 43
2048 36
2049 36
2050 29
2051 30
2052 44
2053 39
2054 46
2055 46
2056 50
2057 36
2058 38
2059 38
2060 47
2061 47
2062 46
2063 48
2064 35
2065 42
2066 40
2067 40
2068 41
2069 40
2070 33
2071 34
2072 36
2073 29
2074 42
2075 40
2076 34
2077 42
2078 38
2079 32
2080 40
2081 45
2082 38
2083 33
2084 52
2085 42
2086 48
2087 48
2088 40
2089 INF
2090 30
2091 INF
2092 53
2093 35
2094 33
2095 25
2096 24
2097 49
2098 43
2099 44
2100 37
2101 30
2102 32
2103 43
2104 44
2105 INF
2106 26
2107 39
2108 40
2109 38
2110 40
2111 36
2112 INF
2113 41
2114 42
2115 36
2116 30
2117 42
2118 INF
2119 34
2120 38
2121 35
2122 38
2123 38
2124 42
2125 39
2126 36
2127 43
2128 38
2129 33
2130 39
2131 42
2132 45
2133 30
2134 36
2135 44
2136 44
2137 38
2138 38
2139 42
2140 38
2141 32
2142 INF
2143 34
2144 43
2145 43
2146 37
2147 40
2148 47
2149 42
2150 41
2151 48
2152 38
2153 49
2154 35
2155 37
2156 40
2157 29
2158 37
2159 42
2160 50
2161 INF
2162 46
2163 49
2164 42
2165 37
2166 38
2167 31
2168 32
2169 33
2170 39
2171 41
2172 INF
2173 40
2174 44
2175 39
2176 41
2177 36
2178 39
2179 37
2180 33
2181 33
2182 44
2183 INF
2184 35
2185 39
2186 35
2187 32
2188 INF
2189 48
2190 40
2191 35
2192 40
2193 27
2194 29
2195 52
2196 46
2197 40
2198 36
2199 24
2200 32
2201 34
2202 41
2203 INF
2204 49
2205 26
2206 40
2207 35
2208 32
2209 41
2210 34
2211 35
2212 34
2213 40
2214 34
2215 35
2216 42
2217 42
2218 37
2219 38
2220 41
2221 34
2222 33
2223 39
2224 47
2225 29
2226 42
2227 36
2228 36
2229 45
2230 33
2231 41
2232 40
2233 42
2234 34
2235 39
2236 33
2237 INF
2238 40
2239 34
2240 32
2241 40
2242 38
2243 43
2244 36
2245 46
2246 37
2247 42
2248 25
2249 30
2250 36
2251 35
2252 41
2253 44
2254 44
2255 41
2256 29
2257 47
2258 35
2259 32
2260 34
2261 40
2262 48
2263 INF
2264 41
2265 39
2266 38
2267 39
2268 36
2269 42
2270 34
2271 29
2272 30
2273 39
2274 50
2275 33
2276 37
2277 40
2278 35
2279 40
2280 39
2281 43
2282 48
2283 35
2284 INF
2285 32
2286 38
2287 37
2288 43
2289 31
2290 39
2291 43
2292 50
2293 40
2294 41
2295 29
2296 40
2297 38
2298 34
2299 37
2300 46
2301 INF
2302 34
2303 21
2304 36
2305 37
2306 45
2307 40
2308 26
2309 34
2310 41
2311 32
2312 45
2313 41
2314 36
2315 40
2316 56
2317 49
2318 53
2319 44
2320 41
2321 30
2322 INF
2323 42
2324 37
2325 44
2326 30
2327 32
2328 34
2329 50
2330 39
2331 34
2332 45
2333 39
2334 39
2335 INF
2336 32
2337 44
2338 39
2339 38
2340 43
2341 42
2342 44
2343 43
2344 33
2345 35
2346 39
2347 36
2348 35
2349 44
2350 INF
2351 36
2352 39
2353 INF
2354 49
2355 43
2356 39
2357 33
2358 20
2359 38
2360 41
2361 35
2362 39
2363 47
2364 45
2365 47
2366 32
2367 31
2368 39
2369 45
2370 35
2371 43
2372 43
2373 45
2374 35
2375 49
2376 37
2377 30
2378 31
2379 39
2380 33
2381 30
2382 35
2383 24
2384 34
2385 48
2386 38
2387 36
2388 41
2389 37
2390 38
2391 38
2392 42
2393 37
2394 30
2395 35
2396 46
2397 INF
2398 32
2399 38
2400 41
2401 32
2402 38
2403 44
2404 43
2405 36
2406 35
2407 39
2408 37
2409 40
2410 32
2411 40
2412 61
2413 36
2414 41
2415 38
2416 INF
2417 32
2418 44
2419 36
2420 40
2421 39
2422 41
2423 28
2424 35
2425 38
2426 40
2427 43
2428 36
2429 INF
2430 38
2431 38
2432 44
2433 36
2434 49
2435 38
2436 46
2437 35
2438 36
2439 44
2440 45
2441 34
2442 62
2443 31
2444 27
2445 39
2446 34
2447 23
2448 INF
2449 45
2450 37
2451 43
2452 34
2453 29
2454 35
2455 33
2456 39
2457 36
2458 39
2459 40
2460 40
2461 45
2462 38
2463 42
2464 39
2465 38
2466 35
2467 33
2468 32
2469 38
2470 47
2471 37
2472 41
2473 49
2474 47
2475 17
2476 31
2477 INF
2478 INF
2479 39
2480 25
2481 34
2482 40
2483 50
2484 20
2485 34
2486 42
2487 38
2488 32
2489 38
2490 29
2491 33
2492 47
2493 51
2494 44
2495 52
2496 42
2497 36
2498 60
2499 44
2500 53
2501 41
2502 43
2503 33
2504 43
2505 48
2506 15
2507 51
2508 31
2509 36
2510 36
2511 37
2512 INF
2513 47
2514 43
2515 38
2516 46
2517 36
2518 55
2519 46
2520 30
2521 36
2522 34
2523 30
2524 45
2525 44
2526 35
2527 41
2528 47
2529 29
2530 36
2531 34
2532 56
2533 50
2534 36
2535 45
2536 41
2537 45
2538 38
2539 46
2540 45
2541 50
2542 36
2543 50
2544 41
2545 41
2546 31
2547 44
2548 36
2549 43
2550 INF
2551 31
2552 50
2553 42
2554 41
2555 44
2556 50
2557 39
2558 INF
2559 41
2560 INF
2561 29
2562 34
2563 46
2564 27
2565 43
2566 36
2567 INF
2568 43
2569 41
2570 37
2571 40
2572 42
2573 45
2574 45
2575 35
2576 36
2577 49
2578 29
2579 37
2580 49
2581 36
2582 37
2583 45
2584 35
2585 33
2586 36
2587 29
2588 32
2589 37
2590 37
2591 INF
2592 41
2593 43
2594 34
2595 41
2596 39
2597 37
2598 44
2599 39
2600 43
2601 43
2602 42
2603 41
2604 54
2605 31
2606 34
2607 36
2608 46
2609 43
2610 40
2611 45
2612 40
2613 40
2614 39
2615 INF
2616 31
2617 38
2618 46
2619 40
2620 38
2621 39
2622 46
2623 33
2624 29
2625 32
2626 34
2627 58
2628 40
2629 34
2630 39
2631 43
2632 45
2633 38
2634 43
2635 42
2636 39
2637 45
2638 49
2639 29
2640 40
2641 35
2642 39
2643 35
2644 43
2645 45
2646 47
2647 48
2648 37
2649 47
2650 39
2651 39
2652 29
2653 42
2654 34
2655 33
2656 50
2657 41
2658 44
2659 26
2660 31
2661 44
2662 25
2663 29
2664 INF
2665 41
2666 45
2667 48
2668 INF
2669 42
2670 32
2671 32
2672 39
2673 53
2674 39
2675 38
2676 22
2677 37
2678 34
2679 49
2680 50
2681 35
2682 INF
2683 38
2684 35
2685 41
2686 47
2687 39
2688 34
2689 38
2690 40
2691 41
2692 44
2693 48
2694 25
2695 54
2696 35
2697 37
2698 42
2699 44
2700 34
2701 36
2702 51
2703 27
2704 32
2705 30
2706 37
2707 27
2708 40
2709 22
2710 33
2711 37
2712 44
2713 36
2714 39
2715 30
2716 41
2717 44
2718 37
2719 33
2720 34
2721 41
2722 44
2723 39
2724 35
2725 47
2726 30
2727 42
2728 37
2729 44
2730 47
2731 31
2732 53
2733 36
2734 33
2735 54
2736 44
2737 47
2738 40
2739 42
2740 38
2741 38
2742 39
2743 37
2744 34
2745 38
2746 35
2747 30
2748 48
2749 40
2750 39
2751 45
2752 43
2753 37
2754 34
2755 35
2756 34
2757 39
2758 39
2759 48
2760 13
2761 30
2762 42
2763 37
2764 50
2765 37
2766 45
2767 25
2768 21
2769 42
2770 33
2771 43
2772 34
2773 37
2774 39
2775 38
2776 40
2777 30
2778 37
2779 39
2780 36
2781 34
2782 42
2783 43
2784 40
2785 30
2786 36
2787 INF
2788 39
2789 40
2790 15
2791 40
2792 27
2793 52
2794 39
2795 47
2796 45
2797 37
2798 38
2799 43
2800 36
2801 INF
2802 45
2803 44
2804 35
2805 38
2806 35
2807 40
2808 42
2809 41
2810 44
2811 38
2812 45
2813 37
2814 42
2815 38
2816 44
2817 36
2818 41
2819 38
2820 43
2821 42
2822 45
2823 40
2824 35
2825 34
2826 42
2827 31
2828 35
2829 39
2830 39
2831 40
2832 45
2833 43
2834 41
2835 41
2836 28
2837 43
2838 37
2839 38
2840 45
2841 33
2842 38
2843 41
2844 45
2845 41
2846 34
2847 47
2848 28
2849 43
2850 45
2851 42
2852 34
2853 37
2854 41
2855 32
2856 32
2857 40
2858 29
2859 43
2860 27
2861 28
2862 54
2863 28
2864 32
2865 38
2866 36
2867 34
2868 47
2869 38
2870 37
2871 37
2872 21
2873 42
2874 38
2875 44
2876 49
2877 51
2878 37
2879 42
2880 INF
2881 46
2882 54
2883 36
2884 47
2885 49
2886 40
2887 42
2888 31
2889 22
2890 45
2891 41
2892 45
2893 16
2894 42
2895 34
2896 53
2897 39
2898 44
2899 33
2900 40
2901 35
2902 38
2903 40
2904 34
2905 33
2906 32
2907 41
2908 39
2909 34
2910 48
2911 39
2912 INF
2913 48
2914 34
2915 36
2916 45
2917 38
2918 32
2919 37
2920 42
2921 35
2922 35
2923 39
2924 54
2925 54
2926 26
2927 42
2928 34
2929 42
2930 INF
2931 44
2932 32
2933 39
2934 36
2935 26
2936 45
2937 35
2938 40
2939 40
2940 42
2941 54
2942 40
2943 43
2944 42
2945 25
2946 40
2947 INF
2948 31
2949 34
2950 44
2951 44
2952 48
2953 37
2954 37
